# Shakes & Fidget Version: 495

public const CFG_MOBILE_VALIDATION = 54;
public const CFG_MOBILE_PAYMENT_OLD = 55;
public const CFG_MOBILE_PAYMENT_URL = 56;
public const CFG_BACKGROUND_ID = 57;
public const BLACK_SQUARE = 1;
public const SND_CLICK = 2;
public const SND_ERROR = 3;
public const SND_JINGLE = 4;
public const IMG_IF_BACKGROUND = 5;
public const IMG_IF_LEFT = 6;
public const IMG_IF_TOP = 7;
public const IMG_IF_MAIN = 8;
public const BNC_IF_MAIN = 9;
public const BNC_IF_OVL = 10;
public const CNT_IF_LOGOUT = 11;
public const LBL_IF_LOGOUT = 12;
public const CNT_IF_IMPRESSUM = 13;
public const LBL_IF_IMPRESSUM = 14;
public const CNT_IF_FORUM = 15;
public const LBL_IF_FORUM = 16;
public const IMG_IF_SPONSOR = 17;
public const CNT_IF_SPONSOR = 18;
public const CNT_IF_AGB = 19;
public const LBL_IF_AGB = 20;
public const CNT_IF_DATENSCHUTZ = 21;
public const LBL_IF_DATENSCHUTZ = 22;
public const CNT_IF_ANLEITUNG = 23;
public const LBL_IF_ANLEITUNG = 24;
public const CNT_IF_SHOP = 25;
public const LBL_IF_SHOP = 26;
public const IMG_IF_GOLD = 27;
public const IMG_IF_SILBER = 28;
public const IMG_IF_PILZE = 29;
public const LBL_IF_GOLD = 30;
public const LBL_IF_SILBER = 31;
public const LBL_IF_PILZE = 32;
public const BNC_IF_STATS = 33;
public const IMG_IF_KRIEGER = 34;
public const IMG_IF_JAEGER = 35;
public const IMG_IF_MAGIER = 36;
public const IMG_IF_HUTMANN1 = 37;
public const IMG_IF_HUTMANN2 = 38;
public const CNT_IF_HUTMANN = 39;
public const IMG_IF_HUTMANN_OVL = 40;
public const POPUP_INFO = 41;
public const IMG_BTN_GOLD = 42;
public const IMG_BTN_SILBER = 43;
public const IMG_BTN_PILZE = 44;
public const IMG_IF_WINDOW = 45;
public const LBL_WINDOW_TITLE = 46;
public const BTN_IF_SIGNUP = 47;
public const BTN_IF_LOGIN = 48;
public const BTN_IF_REQUEST_PASSWORD = 49;
public const LBL_NAME = 50;
public const INP_NAME = 51;
public const LBL_EMAIL = 52;
public const INP_EMAIL = 53;
public const LBL_PASSWORD = 54;
public const INP_PASSWORD = 55;
public const IMG_PASSWORD_SMILEY_SAD = 56;
public const IMG_PASSWORD_SMILEY_NEUTRAL = 57;
public const IMG_PASSWORD_SMILEY_HAPPY = 58;
public const LBL_LOGIN_PASSWORD = 59;
public const INP_LOGIN_PASSWORD = 60;
public const LBL_ERROR = 61;
public const CNT_FORGOT_PASSWORD = 62;
public const LBL_FORGOT_PASSWORD = 63;
public const CNT_GOTO_LOGIN = 64;
public const LBL_GOTO_LOGIN = 65;
public const CNT_GOTO_SIGNUP = 66;
public const LBL_GOTO_SIGNUP = 67;
public const IMG_FILLSPACE = 68;
public const CNT_AGB = 69;
public const LBL_AGB = 70;
public const LBL_LOGIN_LEGAL_1 = 71;
public const CNT_DATENSCHUTZ = 72;
public const LBL_DATENSCHUTZ = 73;
public const LBL_LOGIN_LEGAL_2 = 74;
public const CB_AGB_UNCHECKED = 75;
public const CB_AGB_CHECKED = 76;
public const BNC_WINDOW_LOGIN = 77;
public const BNC_WINDOW_SIGNUP = 78;
public const BNC_WINDOW_FORGOT_PASSWORD = 79;
public const LBL_LOGIN_LEGAL_0 = 80;
public const BNC_FUCK = 81;
public const SHP_FUCK_BLACK_SQUARE = 82;
public const CB_FUCK_UNCHECKED = 83;
public const CB_FUCK_CHECKED = 84;
public const LBL_FUCK = 85;
public const CNT_IF_DRAGON_1 = 86;
public const CNT_IF_DRAGON_2 = 87;
public const CNT_IF_DRAGON_3 = 88;
public const CNT_IF_DRAGON_4 = 89;
public const CNT_IF_DRAGON_5 = 90;
public const CNT_IF_DRAGON_6 = 91;
public const CNT_IF_DRAGON_7 = 92;
public const CNT_IF_DRAGON_8 = 93;
public const CNT_IF_DRAGON_9 = 94;
public const CNT_IF_DRAGON_10 = 95;
public const CNT_IF_DRAGON_11 = 96;
public const CNT_IF_DRAGON_12 = 97;
public const CNT_IF_DRAGON_13 = 98;
public const BTN_IF_TAVERNE = 99;
public const BTN_IF_ARENA = 100;
public const BTN_IF_ARBEITEN = 101;
public const BTN_IF_SCHMIEDE = 102;
public const BTN_IF_ZAUBERLADEN = 103;
public const BTN_IF_STALL = 104;
public const BTN_IF_PILZDEALER = 105;
public const BTN_IF_CHARAKTER = 106;
public const BTN_IF_POST = 107;
public const BTN_IF_GILDEN = 108;
public const BTN_IF_EHRENHALLE = 109;
public const BTN_IF_WELTKARTE = 110;
public const BTN_IF_OPTIONEN = 111;
public const BNC_IF_BUTTONS = 112;
public const LBL_SCREEN_TITLE = 113;
public const BTN_BACK = 114;
public const BTN_IF_EXIT = 115;
public const BNC_SCREEN_BUILDCHAR = 116;
public const IMG_SCR_BUILDCHAR_BACKGROUND = 117;
public const BNC_SCR_BUILDCHAR = 118;
public const BTN_RANDOM = 119;
public const IMG_VOLK_1_M_IDLE = 120;
public const IMG_VOLK_2_M_IDLE = 121;
public const IMG_VOLK_3_M_IDLE = 122;
public const IMG_VOLK_4_M_IDLE = 123;
public const IMG_VOLK_5_M_IDLE = 124;
public const IMG_VOLK_6_M_IDLE = 125;
public const IMG_VOLK_7_M_IDLE = 126;
public const IMG_VOLK_8_M_IDLE = 127;
public const IMG_VOLK_MARKER = 128;
public const IMG_VOLK_1_M_ACT = 129;
public const IMG_VOLK_2_M_ACT = 130;
public const IMG_VOLK_3_M_ACT = 131;
public const IMG_VOLK_4_M_ACT = 132;
public const IMG_VOLK_5_M_ACT = 133;
public const IMG_VOLK_6_M_ACT = 134;
public const IMG_VOLK_7_M_ACT = 135;
public const IMG_VOLK_8_M_ACT = 136;
public const IMG_VOLK_1_F_IDLE = 137;
public const IMG_VOLK_2_F_IDLE = 138;
public const IMG_VOLK_3_F_IDLE = 139;
public const IMG_VOLK_4_F_IDLE = 140;
public const IMG_VOLK_5_F_IDLE = 141;
public const IMG_VOLK_6_F_IDLE = 142;
public const IMG_VOLK_7_F_IDLE = 143;
public const IMG_VOLK_8_F_IDLE = 144;
public const IMG_VOLK_1_F_ACT = 145;
public const IMG_VOLK_2_F_ACT = 146;
public const IMG_VOLK_3_F_ACT = 147;
public const IMG_VOLK_4_F_ACT = 148;
public const IMG_VOLK_5_F_ACT = 149;
public const IMG_VOLK_6_F_ACT = 150;
public const IMG_VOLK_7_F_ACT = 151;
public const IMG_VOLK_8_F_ACT = 152;
public const IMG_M_IDLE = 153;
public const IMG_M_ACT = 154;
public const IMG_F_IDLE = 155;
public const IMG_F_ACT = 156;
public const IMG_KASTE_1_IDLE = 157;
public const IMG_KASTE_1_ACT = 158;
public const IMG_KASTE_2_IDLE = 159;
public const IMG_KASTE_2_ACT = 160;
public const IMG_KASTE_3_IDLE = 161;
public const IMG_KASTE_3_ACT = 162;
public const BNC_VOLK_BTNS_F = 163;
public const BNC_VOLK_BTNS_M = 164;
public const BNC_VOLK_BTNS_ALL = 165;
public const BTN_MOUTH_MINUS = 166;
public const BTN_MOUTH_PLUS = 167;
public const BTN_BEARD_MINUS = 168;
public const BTN_BEARD_PLUS = 169;
public const BTN_NOSE_MINUS = 170;
public const BTN_NOSE_PLUS = 171;
public const BTN_EYES_MINUS = 172;
public const BTN_EYES_PLUS = 173;
public const BTN_BROWS_MINUS = 174;
public const BTN_BROWS_PLUS = 175;
public const BTN_EARS_MINUS = 176;
public const BTN_EARS_PLUS = 177;
public const BTN_HAIR_MINUS = 178;
public const BTN_HAIR_PLUS = 179;
public const BTN_SPECIAL_MINUS = 180;
public const BTN_SPECIAL_PLUS = 181;
public const BTN_SPECIAL2_MINUS = 182;
public const BTN_SPECIAL2_PLUS = 183;
public const BTN_COLOR_MINUS = 184;
public const BTN_COLOR_PLUS = 185;
public const LBL_MOUTH = 186;
public const LBL_HAIR = 187;
public const LBL_BROWS = 188;
public const LBL_EYES = 189;
public const LBL_BEARD = 190;
public const LBL_NOSE = 191;
